mode: set
server/server.go:15.13,20.2 4 0
server/server.go:27.18,33.2 5 1
server/server.go:40.58,41.24 1 0
server/server.go:45.2,46.16 2 0
server/server.go:50.2,50.25 1 0
server/server.go:54.2,57.16 4 0
server/server.go:61.3,61.51 1 0
server/server.go:64.2,65.36 2 0
server/server.go:41.24,44.3 2 0
server/server.go:46.16,49.3 2 0
server/server.go:50.25,53.3 2 0
server/server.go:57.16,60.3 2 0
server/server.go:61.51,63.3 1 0
server/server.go:69.35,72.16 3 1
server/server.go:75.2,76.12 2 1
server/server.go:72.16,74.3 1 0
server/server.go:80.51,82.9 2 1
server/server.go:85.2,85.16 1 1
server/server.go:88.2,88.18 1 1
server/server.go:82.9,84.3 1 1
server/server.go:85.16,87.3 1 1
server/server.go:94.34,96.16 2 1
server/server.go:100.2,105.29 5 1
server/server.go:110.2,110.14 1 1
server/server.go:96.16,99.3 2 0
server/server.go:105.29,106.22 1 1
server/server.go:106.22,108.4 1 1
server/server.go:113.60,115.16 2 0
server/server.go:120.2,122.24 3 0
server/server.go:115.16,118.3 2 0
server/server.go:122.24,124.3 1 0
server/server.go:124.8,126.3 1 0
